"id";"action";"action_date";"initiator";"object_class";"object_id"
8,0;"INSERT";12.07.2017 9:37:57;"fadmin";"ru.cft.web.fxgate.admin.model.Person";7,0
9,0;"UPDATE";12.07.2017 9:44:36;"fadmin";"ru.cft.web.fxgate.admin.model.Person";7,0
11,0;"INSERT";12.07.2017 15:52:58;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";10,0
14,0;"INSERT";13.07.2017 10:14:50;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";13,0
15,0;"UPDATE";13.07.2017 10:38:01;"fadmin";"ru.cft.web.fxgate.admin.model.Person";7,0
18,0;"INSERT";13.07.2017 11:20:06;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";17,0
22,0;"INSERT";13.07.2017 11:39:04;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";21,0
24,0;"INSERT";13.07.2017 11:41:03;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";23,0
31,0;"UPDATE";13.07.2017 13:37:28;"fadmin";"ru.cft.web.fxgate.admin.model.Person";7,0
33,0;"INSERT";13.07.2017 13:38:04;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";32,0
34,0;"UPDATE";13.07.2017 13:38:32;"fadmin";"ru.cft.web.fxgate.admin.model.Person";7,0
36,0;"INSERT";13.07.2017 13:39:06;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";35,0
37,0;"UPDATE";13.07.2017 13:39:07;"fadmin";"ru.cft.web.fxgate.admin.model.Person";7,0
40,0;"INSERT";13.07.2017 13:40:25;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";39,0
41,0;"UPDATE";13.07.2017 13:40:26;"fadmin";"ru.cft.web.fxgate.admin.model.Person";7,0
46,0;"INSERT";13.07.2017 13:40:26;"fadmin";"ru.cft.web.fxgate.admin.model.Contract";42,0
47,0;"INSERT";13.07.2017 13:40:26;"fadmin";"ru.cft.web.fxgate.admin.model.User";43,0
48,0;"INSERT";13.07.2017 13:40:27;"fadmin";"ru.cft.web.fxgate.admin.model.NotificationSettings";45,0
50,0;"INSERT";13.07.2017 13:42:41;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";49,0
51,0;"UPDATE";13.07.2017 13:42:41;"fadmin";"ru.cft.web.fxgate.admin.model.Person";7,0
56,0;"INSERT";13.07.2017 14:02:25;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";55,0
57,0;"UPDATE";13.07.2017 14:02:28;"fadmin";"ru.cft.web.fxgate.admin.model.Person";7,0
60,0;"INSERT";13.07.2017 14:02:38;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";59,0
61,0;"UPDATE";13.07.2017 14:02:38;"fadmin";"ru.cft.web.fxgate.admin.model.Person";7,0
64,0;"INSERT";13.07.2017 14:02:49;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";63,0
65,0;"UPDATE";13.07.2017 14:02:50;"fadmin";"ru.cft.web.fxgate.admin.model.Person";7,0
70,0;"INSERT";13.07.2017 14:02:50;"fadmin";"ru.cft.web.fxgate.admin.model.Contract";66,0
71,0;"INSERT";13.07.2017 14:02:50;"fadmin";"ru.cft.web.fxgate.admin.model.User";67,0
72,0;"INSERT";13.07.2017 14:02:50;"fadmin";"ru.cft.web.fxgate.admin.model.NotificationSettings";69,0
73,0;"INSERT";13.07.2017 14:02:50;"fadmin";"ru.cft.web.fxgate.admin.model.PersonPerm";68,0
74,0;"UPDATE";13.07.2017 14:06:34;"fadmin";"ru.cft.web.fxgate.admin.model.Bank";3,0
75,0;"UPDATE";13.07.2017 14:06:51;"fadmin";"ru.cft.web.fxgate.admin.model.Bank";3,0
77,0;"INSERT";13.07.2017 14:07:44;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";76,0
78,0;"UPDATE";13.07.2017 14:07:45;"fadmin";"ru.cft.web.fxgate.admin.model.Person";7,0
83,0;"INSERT";13.07.2017 14:07:46;"fadmin";"ru.cft.web.fxgate.admin.model.Contract";79,0
84,0;"INSERT";13.07.2017 14:07:46;"fadmin";"ru.cft.web.fxgate.admin.model.User";80,0
85,0;"INSERT";13.07.2017 14:07:46;"fadmin";"ru.cft.web.fxgate.admin.model.NotificationSettings";82,0
86,0;"INSERT";13.07.2017 14:07:46;"fadmin";"ru.cft.web.fxgate.admin.model.PersonPerm";81,0
88,0;"INSERT";13.07.2017 14:08:13;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";87,0
89,0;"UPDATE";13.07.2017 14:08:14;"fadmin";"ru.cft.web.fxgate.admin.model.Person";7,0
94,0;"INSERT";13.07.2017 14:08:50;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";93,0
95,0;"UPDATE";13.07.2017 14:08:50;"fadmin";"ru.cft.web.fxgate.admin.model.Person";7,0
100,0;"INSERT";13.07.2017 14:08:51;"fadmin";"ru.cft.web.fxgate.admin.model.Contract";96,0
101,0;"INSERT";13.07.2017 14:08:51;"fadmin";"ru.cft.web.fxgate.admin.model.User";97,0
102,0;"INSERT";13.07.2017 14:08:51;"fadmin";"ru.cft.web.fxgate.admin.model.NotificationSettings";99,0
103,0;"INSERT";13.07.2017 14:08:51;"fadmin";"ru.cft.web.fxgate.admin.model.PersonPerm";98,0
105,0;"INSERT";13.07.2017 14:39:10;"fadmin";"ru.cft.web.fxgate.admin.model.Operator";104,0
106,0;"UPDATE";13.07.2017 14:39:11;"fadmin";"ru.cft.web.fxgate.admin.model.Person";7,0
111,0;"INSERT";13.07.2017 14:39:11;"fadmin";"ru.cft.web.fxgate.admin.model.Contract";107,0
112,0;"INSERT";13.07.2017 14:39:11;"fadmin";"ru.cft.web.fxgate.admin.model.User";108,0
113,0;"INSERT";13.07.2017 14:39:11;"fadmin";"ru.cft.web.fxgate.admin.model.NotificationSettings";110,0
114,0;"INSERT";13.07.2017 14:39:11;"fadmin";"ru.cft.web.fxgate.admin.model.PersonPerm";109,0
118,0;"INSERT";13.07.2017 14:59:04;"fadmin";"ru.cft.web.fxgate.admin.model.Account";115,0
119,0;"INSERT";13.07.2017 14:59:04;"fadmin";"ru.cft.web.fxgate.admin.model.Card";116,0
120,0;"INSERT";13.07.2017 14:59:04;"fadmin";"ru.cft.web.fxgate.admin.model.AccountPerm";117,0
124,0;"INSERT";13.07.2017 15:07:36;"fadmin";"ru.cft.web.fxgate.admin.model.Account";121,0
125,0;"INSERT";13.07.2017 15:07:36;"fadmin";"ru.cft.web.fxgate.admin.model.Card";122,0
130,0;"INSERT";14.07.2017 9:24:16;"fadmin";"ru.cft.web.fxgate.admin.model.Account";127,0
131,0;"INSERT";14.07.2017 9:24:17;"fadmin";"ru.cft.web.fxgate.admin.model.Card";128,0
132,0;"INSERT";14.07.2017 9:24:17;"fadmin";"ru.cft.web.fxgate.admin.model.AccountPerm";129,0
133,0;"UPDATE";14.07.2017 9:24:37;"fadmin";"ru.cft.web.fxgate.admin.model.Account";127,0
135,0;"INSERT";14.07.2017 9:25:51;"fadmin";"ru.cft.web.fxgate.admin.model.CardPerm";134,0
136,0;"UPDATE";14.07.2017 9:25:51;"fadmin";"ru.cft.web.fxgate.admin.model.Card";128,0
137,0;"UPDATE";14.07.2017 9:35:06;"fadmin";"ru.cft.web.fxgate.admin.model.Account";127,0
139,0;"INSERT";14.07.2017 9:38:47;"fadmin";"ru.cft.web.fxgate.admin.model.CardProduct";138,0
141,0;"INSERT";14.07.2017 9:38:47;"fadmin";"ru.cft.web.fxgate.admin.model.CardProduct";140,0
142,0;"UPDATE";14.07.2017 9:39:03;"fadmin";"ru.cft.web.fxgate.admin.model.Card";128,0
143,0;"UPDATE";14.07.2017 9:41:09;"fadmin";"ru.cft.web.fxgate.admin.model.Card";128,0
145,0;"INSERT";14.07.2017 9:44:32;"fadmin";"ru.cft.web.fxgate.admin.model.Card";144,0
147,0;"INSERT";14.07.2017 9:45:07;"fadmin";"ru.cft.web.fxgate.admin.model.CardPerm";146,0
148,0;"UPDATE";14.07.2017 9:45:07;"fadmin";"ru.cft.web.fxgate.admin.model.Card";144,0
149,0;"UPDATE";14.07.2017 10:38:01;"fadmin";"ru.cft.web.fxgate.admin.model.Account";127,0
150,0;"UPDATE";14.07.2017 10:38:05;"fadmin";"ru.cft.web.fxgate.admin.model.Account";127,0
151,0;"DELETE";14.07.2017 11:16:16;"fadmin";"ru.cft.web.fxgate.admin.model.CardPerm";146,0
152,0;"DELETE";14.07.2017 11:16:16;"fadmin";"ru.cft.web.fxgate.admin.model.Card";144,0
153,0;"DELETE";14.07.2017 11:16:19;"fadmin";"ru.cft.web.fxgate.admin.model.CardPerm";134,0
154,0;"DELETE";14.07.2017 11:16:19;"fadmin";"ru.cft.web.fxgate.admin.model.Card";128,0
157,0;"INSERT";14.07.2017 11:17:03;"fadmin";"ru.cft.web.fxgate.admin.model.Card";155,0
158,0;"INSERT";14.07.2017 11:17:03;"fadmin";"ru.cft.web.fxgate.admin.model.CardPerm";156,0
160,0;"INSERT";14.07.2017 11:17:42;"fadmin";"ru.cft.web.fxgate.admin.model.Card";159,0
161,0;"DELETE";14.07.2017 14:15:06;"fadmin";"ru.cft.web.fxgate.admin.model.Card";159,0
163,0;"INSERT";14.07.2017 14:15:32;"fadmin";"ru.cft.web.fxgate.admin.model.Card";162,0
164,0;"UPDATE";14.07.2017 14:15:38;"fadmin";"ru.cft.web.fxgate.admin.model.Card";162,0
165,0;"UPDATE";14.07.2017 14:25:26;"fadmin";"ru.cft.web.fxgate.admin.model.Account";127,0
166,0;"DELETE";14.07.2017 14:26:28;"fadmin";"ru.cft.web.fxgate.admin.model.CardPerm";156,0
167,0;"DELETE";14.07.2017 14:26:28;"fadmin";"ru.cft.web.fxgate.admin.model.Card";155,0
168,0;"DELETE";14.07.2017 14:26:28;"fadmin";"ru.cft.web.fxgate.admin.model.Card";162,0
170,0;"INSERT";14.07.2017 14:27:17;"fadmin";"ru.cft.web.fxgate.admin.model.Card";169,0
172,0;"INSERT";26.07.2017 10:57:44;"fadmin";"ru.cft.web.fxgate.admin.model.Bank";171,0
174,0;"INSERT";26.07.2017 11:09:22;"fadmin";"ru.cft.web.fxgate.admin.model.Person";173,0
179,0;"INSERT";08.02.2018 11:23:32;"fadmin";"ru.cft.web.fxgate.admin.model.Person";178,0
184,0;"INSERT";08.02.2018 11:23:32;"fadmin";"ru.cft.web.fxgate.admin.model.Contract";180,0
185,0;"INSERT";08.02.2018 11:23:33;"fadmin";"ru.cft.web.fxgate.admin.model.User";181,0
186,0;"INSERT";08.02.2018 11:23:33;"fadmin";"ru.cft.web.fxgate.admin.model.NotificationSettings";183,0
187,0;"INSERT";08.02.2018 11:23:33;"fadmin";"ru.cft.web.fxgate.admin.model.PersonPerm";182,0
192,0;"INSERT";08.02.2018 11:25:36;"fadmin";"ru.cft.web.fxgate.admin.model.Account";188,0
193,0;"INSERT";08.02.2018 11:25:36;"fadmin";"ru.cft.web.fxgate.admin.model.Card";189,0
194,0;"INSERT";08.02.2018 11:25:36;"fadmin";"ru.cft.web.fxgate.admin.model.CardPerm";190,0
195,0;"INSERT";08.02.2018 11:25:36;"fadmin";"ru.cft.web.fxgate.admin.model.AccountPerm";191,0
200,0;"INSERT";08.02.2018 11:27:14;"fadmin";"ru.cft.web.fxgate.admin.model.Account";196,0
201,0;"INSERT";08.02.2018 11:27:14;"fadmin";"ru.cft.web.fxgate.admin.model.Card";197,0
202,0;"INSERT";08.02.2018 11:27:14;"fadmin";"ru.cft.web.fxgate.admin.model.CardPerm";198,0
203,0;"INSERT";08.02.2018 11:27:14;"fadmin";"ru.cft.web.fxgate.admin.model.AccountPerm";199,0
208,0;"INSERT";08.02.2018 11:30:57;"fadmin";"ru.cft.web.fxgate.admin.model.Account";204,0
209,0;"INSERT";08.02.2018 11:30:57;"fadmin";"ru.cft.web.fxgate.admin.model.Card";205,0
210,0;"INSERT";08.02.2018 11:30:57;"fadmin";"ru.cft.web.fxgate.admin.model.CardPerm";206,0
211,0;"INSERT";08.02.2018 11:30:57;"fadmin";"ru.cft.web.fxgate.admin.model.AccountPerm";207,0
230,0;"DELETE";13.02.2018 15:05:04;"fadmin";"ru.cft.web.fxgate.admin.model.AccountPerm";229,0
231,0;"DELETE";13.02.2018 15:05:04;"fadmin";"ru.cft.web.fxgate.admin.model.Account";228,0
232,0;"DELETE";13.02.2018 15:05:14;"fadmin";"ru.cft.web.fxgate.admin.model.AccountPerm";227,0
233,0;"DELETE";13.02.2018 15:05:14;"fadmin";"ru.cft.web.fxgate.admin.model.Account";226,0
234,0;"DELETE";13.02.2018 15:05:21;"fadmin";"ru.cft.web.fxgate.admin.model.Contract";222,0
235,0;"DELETE";13.02.2018 15:05:26;"fadmin";"ru.cft.web.fxgate.admin.model.User";223,0
247,0;"INSERT";15.02.2018 10:17:06;"fadmin";"ru.cft.web.fxgate.admin.model.Account";245,0
248,0;"INSERT";15.02.2018 10:17:06;"fadmin";"ru.cft.web.fxgate.admin.model.AccountPerm";246,0
252,0;"INSERT";15.02.2018 10:50:49;"fadmin";"ru.cft.web.fxgate.admin.model.Account";250,0
253,0;"INSERT";15.02.2018 10:50:49;"fadmin";"ru.cft.web.fxgate.admin.model.AccountPerm";251,0
