"ID_PRODUCT";"ID_BUSINESS";"ID_PRODUCT_EXT";"NAME_PRODUCT";"TIME_EDIT";"ID_USER_EDIT";"DESCRIPTION_REFERENCE";"LOGO_REFERENCE";"INFO_PRODUCT"
2;12;26;"Расчеты по пластиковым картам АО ""РТС-Банк"" + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";21.02.2018 10:24:58;4;"";"";0
3;12;21;"Расчеты по пластиковым картам АО ""РТС-Банк""#VISA GOLD ZP STANDART RUR";21.02.2018 10:17:44;4;"";"";0
4;12;5;"Пенсионная карта (фиксированная ставка)#MIR PENS CLASSIC";26.02.2018 11:40:45;2;"";"";0
5;12;15;"Пенсионная карта (фиксированная ставка) + ОВЕРДРАФТ#MIR PENS CLASSIC";26.02.2018 11:41:48;2;"";"";0
6;12;20;"Расчеты по пластиковым картам АО ""РТС-Банк""#VISA CL ZP STANDART RUR";26.02.2018 11:43:14;2;"";"";0
7;12;27;"Расчеты по пластиковым картам АО ""РТС-Банк"" + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";26.02.2018 11:44:48;2;"";"";0
8;12;51;"Расчеты по пластиковым картам НУ ""Центр отдыхо Тоаз"" (ДК)#VISA CL ZP STANDART RUR";26.02.2018 11:45:25;2;"";"";0
9;12;52;"Расчеты по пластиковым картам НУ ""Центр отдыхо Тоаз"" (ДК)#VISA GOLD ZP STANDART RUR";26.02.2018 11:45:53;2;"";"";0
10;12;55;"Расчеты по пластиковым картам ООО ""Дилерал""#VISA CL ZP STANDART RUR";26.02.2018 11:46:27;2;"";"";0
11;12;56;"Расчеты по пластиковым картам ООО ""Дилерал""#VISA GOLD ZP STANDART RUR";26.02.2018 11:46:55;2;"";"";0
12;12;61;"Расчеты по пластиковым картам ООО ""ШКДП"" НЕРЕЗИДЕНТ#VISA CL ZP STANDART RUR";26.02.2018 11:47:21;2;"";"";0
13;12;62;"Расчеты по пластиковым картам ООО ""ШКДП"" НЕРЕЗИДЕНТ#VISA GOLD ZP STANDART RUR";26.02.2018 11:47:51;2;"";"";0
14;12;63;"Расчеты по пластиковым картам ОАО ""ТОАЗ"" НЕРЕЗИДЕНТ#VISA CL ZP STANDART RUR";26.02.2018 11:48:22;2;"";"";0
15;12;64;"Расчеты по пластиковым картам ОАО ""ТОАЗ"" НЕРЕЗИДЕНТ#VISA GOLD ZP STANDART RUR";26.02.2018 11:48:53;2;"";"";0
16;12;65;"Расчеты по пластиковым картам ООО ""Интеркон""#VISA CL ZP STANDART RUR";26.02.2018 11:49:20;2;"";"";0
17;12;66;"Расчеты по пластиковым картам ООО ""Интеркон""#VISA GOLD ZP STANDART RUR";26.02.2018 11:49:54;2;"";"";0
18;12;67;"Расчеты по пластиковым картам ООО ""Бессер Девелопмент Групп""#VISA CL ZP STANDART RUR";26.02.2018 11:50:23;2;"";"";0
19;12;68;"Расчеты по пластиковым картам ООО ""Бессер Девелопмент Групп""#VISA GOLD ZP STANDART RUR";26.02.2018 11:51:08;2;"";"";0
20;12;69;"Расчеты по пластиковым картам ООО ""КОНЦЕПТ""#VISA CL ZP STANDART RUR";26.02.2018 11:51:41;2;"";"";0
21;12;70;"Расчеты по пластиковым картам ООО ""КОНЦЕПТ""#VISA GOLD ZP STANDART RUR";26.02.2018 11:52:16;2;"";"";0
22;12;71;"Расчеты по пластиковым картам ООО ""ЭСКДЭ"" НЕРЕЗИДЕНТ#VISA CL ZP STANDART RUR";26.02.2018 11:52:42;2;"";"";0
23;12;72;"Расчеты по пластиковым картам ООО ""ЭСКДЭ"" НЕРЕЗИДЕНТ#VISA GOLD ZP STANDART RUR";26.02.2018 11:53:21;2;"";"";0
24;12;73;"Расчеты по пластиковым картам ООО ""Монтажтехстрой""#VISA CL ZP STANDART RUR";26.02.2018 11:53:48;2;"";"";0
25;12;74;"Расчеты по пластиковым картам ООО ""Монтажтехстрой""#VISA GOLD ZP STANDART RUR";26.02.2018 11:54:17;2;"";"";0
26;12;83;"Расчеты по пластиковым картам ООО ""МСА Строй""#VISA CL ZP STANDART RUR";26.02.2018 11:54:42;2;"";"";0
27;12;84;"Расчеты по пластиковым картам ООО ""МСА Строй""#VISA GOLD ZP STANDART RUR";26.02.2018 11:55:06;2;"";"";0
28;12;85;"Депозиты с использованием розничной п/к ККО Шексна#VISA CL ROZNICA RUR";26.02.2018 11:59:53;2;"";"";0
29;12;86;"Депозиты с использованием розничной п/к ККО Шексна#VISA GOLD ROZNICA RUR";26.02.2018 12:00:29;2;"";"";0
30;12;87;"Депозиты с использованием розничной п/к ККО Кипарис#VISA CL ROZNICA RUR";26.02.2018 12:00:58;2;"";"";0
31;12;88;"Депозиты с использованием розничной п/к ККО Кипарис#VISA GOLD ROZNICA RUR";26.02.2018 12:01:29;2;"";"";0
32;12;89;"Депозиты с использованием розничной п/к ККО Симбирцит#VISA CL ROZNICA RUR";26.02.2018 12:03:26;2;"";"";0
33;12;90;"Депозиты с использованием розничной п/к ККО Симбирцит#VISA GOLD ROZNICA RUR";26.02.2018 12:03:59;2;"";"";0
34;12;91;"Депозиты с использованием розничной п/к ДО Завод#VISA CL ROZNICA RUR";26.02.2018 12:04:33;2;"";"";0
35;12;92;"Депозиты с использованием розничной п/к ДО Завод#VISA GOLD ROZNICA RUR";26.02.2018 12:05:09;2;"";"";0
36;12;93;"Депозиты с использованием розничной п/к ДО Квадрат#VISA CL ROZNICA RUR";26.02.2018 12:05:46;2;"";"";0
37;12;94;"Депозиты с использованием розничной п/к ДО Квадрат#VISA GOLD ROZNICA RUR";26.02.2018 12:06:13;2;"";"";0
38;12;95;"Депозиты с использованием розничной п/к ККО Школа#VISA CL ROZNICA RUR";26.02.2018 12:06:53;2;"";"";0
39;12;96;"Депозиты с использованием розничной п/к ККО Школа#VISA GOLD ROZNICA RUR";26.02.2018 12:07:21;2;"";"";0
40;12;99;"Депозиты физ. лиц для сторонних клиентов ККО Волна (нерез)#VISA CL ROZNICA RUR";26.02.2018 12:07:56;2;"";"";0
41;12;100;"Депозиты физ. лиц для сторонних клиентов ККО Волна (нерез)#VISA GOLD ROZNICA RUR";26.02.2018 12:08:20;2;"";"";0
42;12;101;"Депозиты физ. лиц для сторонних клиентов Тольятти (нерез)#VISA CL ROZNICA RUR";26.02.2018 12:08:50;2;"";"";0
43;12;102;"Депозиты физ. лиц для сторонних клиентов Тольятти (нерез)#VISA GOLD ROZNICA RUR";26.02.2018 12:09:25;2;"";"";0
44;12;103;"Депозиты физ. лиц для сторонних клиентов ККО Школа (нерез)#VISA CL ROZNICA RUR";26.02.2018 12:09:58;2;"";"";0
45;12;104;"Депозиты физ. лиц для сторонних клиентов ККО Школа (нерез)#VISA GOLD ROZNICA RUR";26.02.2018 12:10:22;2;"";"";0
46;12;105;"Депозиты физ. лиц для сторонних клиентов ККО Сапсан (нерез)#VISA CL ROZNICA RUR";26.02.2018 12:10:48;2;"";"";0
47;12;106;"Депозиты физ. лиц для сторонних клиентов ККО Сапсан (нерез)#VISA GOLD ROZNICA RUR";26.02.2018 12:11:15;2;"";"";0
48;12;107;"Депозиты физ. лиц по расчетам с исполь. розничной п/к в Евро#VISA CL ROZNICA EUR";26.02.2018 12:11:47;2;"";"";0
49;12;108;"Депозиты физ. лиц по расчетам с исполь. розничной п/к в Евро#VISA GOLD ROZNICA EUR";26.02.2018 12:12:20;2;"";"";0
50;12;109;"Депозиты физ. лиц по расч. с исполь. розничной п/к в USD НЕРЕЗ#VISA CL ROZNICA USD";26.02.2018 12:12:53;2;"";"";0
51;12;110;"Депозиты физ. лиц по расч. с исполь. розничной п/к в USD НЕРЕЗ#VISA GOLD ROZNICA USD";26.02.2018 12:13:18;2;"";"";0
52;12;111;"Депозиты с использованием розничной п/к ККО Волна#VISA CL ROZNICA RUR";26.02.2018 12:13:45;2;"";"";0
53;12;112;"Депозиты с использованием розничной п/к ККО Волна#VISA GOLD ROZNICA RUR";26.02.2018 12:14:10;2;"";"";0
54;12;113;"КОРПОРАТИВНЫЙ СЕЙФ (ГО)#VISA CL ZP STANDART RUR";26.02.2018 12:15:12;2;"";"";0
55;12;114;"КОРПОРАТИВНЫЙ СЕЙФ (ГО)#VISA GOLD ZP STANDART RUR";26.02.2018 12:15:37;2;"";"";0
56;12;115;"КОРПОРАТИВНЫЙ СЕЙФ (ДО Завод)#VISA CL ZP STANDART RUR";26.02.2018 12:16:02;2;"";"";0
57;12;116;"КОРПОРАТИВНЫЙ СЕЙФ (ДО Завод)#VISA GOLD ZP STANDART RUR";26.02.2018 12:16:31;2;"";"";0
58;12;117;"Депозиты с использованием розничной п/к ККО Сапсан#VISA CL ROZNICA RUR";26.02.2018 12:17:17;2;"";"";0
59;12;118;"Депозиты с использованием розничной п/к ККО Сапсан#VISA GOLD ROZNICA RUR";26.02.2018 12:17:49;2;"";"";0
60;12;119;"Депозиты с использованием розничной п/к ГО#VISA CL ZP STANDART RUR";26.02.2018 12:18:16;2;"";"";0
61;12;120;"Депозиты с использованием розничной п/к ГО#VISA GOLD ZP STANDART RUR";26.02.2018 12:18:40;2;"";"";0
62;12;121;"Депозиты с использованием розничной п/к ГО + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";26.02.2018 12:19:06;2;"";"";0
63;12;122;"Депозиты с использованием розничной п/к ГО + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";26.02.2018 12:19:35;2;"";"";0
64;12;123;"Расчеты по пластиковым картам МП ""СРС""#VISA CL ZP STANDART RUR";26.02.2018 12:20:07;2;"";"";0
65;12;124;"Расчеты по пластиковым картам МП ""СРС""#VISA GOLD ZP STANDART RUR";26.02.2018 12:20:36;2;"";"";0
66;12;125;"Расчеты по пластиковым картам МП ""СРС"" + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";26.02.2018 12:21:15;2;"";"";0
67;12;126;"Расчеты по пластиковым картам МП ""СРС"" + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";26.02.2018 12:21:37;2;"";"";0
68;12;127;"Расчеты по пластиковым картам ОАО ""ТТЦ""Индустриальный""#VISA CL ZP STANDART RUR";26.02.2018 12:22:05;2;"";"";0
69;12;128;"Расчеты по пластиковым картам ОАО ""ТТЦ""Индустриальный""#VISA GOLD ZP STANDART RUR";26.02.2018 12:22:31;2;"";"";0
70;12;129;"Расчеты по пластиковым картам ОАО ""ТТЦ""Индустриальный"" + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";26.02.2018 12:22:57;2;"";"";0
71;12;130;"Расчеты по пластиковым картам ОАО ""ТТЦ""Индустриальный"" + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";26.02.2018 12:23:22;2;"";"";0
72;12;131;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"" 75 цех#VISA CL ZP STANDART RUR";26.02.2018 12:23:50;2;"";"";0
73;12;132;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"" 75 цех#VISA GOLD ZP STANDART RUR";26.02.2018 12:24:12;2;"";"";0
74;12;133;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"" 75 цех + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";26.02.2018 12:24:34;2;"";"";0
75;12;134;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"" 75 цех + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";26.02.2018 12:25:03;2;"";"";0
76;12;135;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"", ОАО ""ВЦМ""#VISA CL ZP STANDART RUR";26.02.2018 12:25:36;2;"";"";0
77;12;136;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"", ОАО ""ВЦМ""#VISA GOLD ZP STANDART RUR";26.02.2018 12:25:59;2;"";"";0
78;12;137;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"", ОАО ""ВЦМ"" + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";26.02.2018 12:26:23;2;"";"";0
79;12;138;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"", ОАО ""ВЦМ"" + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";26.02.2018 12:26:43;2;"";"";0
80;12;143;"Расчеты по пластиковым картам ООО ""ТольяттиТехСтекло""#VISA CL ZP STANDART RUR";26.02.2018 12:27:06;2;"";"";0
81;12;144;"Расчеты по пластиковым картам ООО ""ТольяттиТехСтекло""#VISA GOLD ZP STANDART RUR";26.02.2018 12:27:37;2;"";"";0
82;12;145;"Расчеты по пластиковым картам ООО ""ТольяттиТехСтекло"" + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";26.02.2018 12:28:45;2;"";"";0
83;12;146;"Расчеты по пластиковым картам ООО ""ТольяттиТехСтекло"" + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";26.02.2018 12:29:16;2;"";"";0
84;12;147;"Расчеты по пластиковым картам ООО ""ШКДП""#VISA CL ZP STANDART RUR";26.02.2018 12:29:44;2;"";"";0
85;12;148;"Расчеты по пластиковым картам ООО ""ШКДП""#VISA GOLD ZP STANDART RUR";26.02.2018 12:30:06;2;"";"";0
86;12;149;"Расчеты по пластиковым картам ООО ""ШКДП"" + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";26.02.2018 12:30:32;2;"";"";0
87;12;150;"Расчеты по пластиковым картам ООО ""ШКДП"" + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";26.02.2018 12:31:07;2;"";"";0
88;12;151;"Депозиты с использованием розничной п/к ККО Волна + ОВЕРДРАФТ#VISA CL ROZNICA RUR";26.02.2018 12:31:32;2;"";"";0
89;12;152;"Депозиты с использованием розничной п/к ККО Волна + ОВЕРДРАФТ#VISA GOLD ROZNICA RUR";26.02.2018 12:31:58;2;"";"";0
90;12;153;"Расчеты по пластиковым картам ОАО ""Ульяновскэнерго""#VISA CL ZP-ULENERGO RUR";26.02.2018 12:32:35;2;"";"";0
91;12;154;"Расчеты по пластиковым картам ОАО ""Ульяновскэнерго""#VISA GOLD ZP-ULENERGO RUR";26.02.2018 12:32:58;2;"";"";0
92;12;155;"Расчеты по пластиковым картам ОАО ""Ульяновскэнерго"" + ОВЕРДРАФТ#VISA CL ZP-ULENERGO RUR";26.02.2018 12:33:25;2;"";"";0
93;12;156;"Расчеты по пластиковым картам ОАО ""Ульяновскэнерго"" + ОВЕРДРАФТ#VISA GOLD ZP-ULENERGO RUR";26.02.2018 12:33:46;2;"";"";0
94;12;161;"Расчеты по пластиковым картам ООО ""СТРОЙЭЛИТ""#VISA CL ZP STANDART RUR";26.02.2018 12:34:12;2;"";"";0
95;12;162;"Расчеты по пластиковым картам ООО ""СТРОЙЭЛИТ""#VISA GOLD ZP STANDART RUR";26.02.2018 12:34:34;2;"";"";0
96;9;3;"Универсальный";01.03.2018 14:39:04;2;"";"";0
