"ID_PRODUCT_EXT";"NAME_PRODUCT_EXT";"ID_BUSINESS"
4;"""Fresh"" избранные офисы";9
5;"""Fresh"" остальные офисы";9
8;"""НА СТАРТЕ - Доверие"" избранные офисы";9
9;"""НА СТАРТЕ - Доверие"" остальные офисы";9
6;"""НА СТАРТЕ"" избранные офисы";9
7;"""НА СТАРТЕ"" остальные офисы";9
11;"""ПЕНСИОННЫЙ"" - повышенная процентная ставка";9
13;"""Срочный"" в иностранной валюте 180";9
12;"""Срочный"" в иностранной валюте 365";9
2;"До востребования технический";9
0;"Не задан";9
10;"ПЕНСИОННЫЙ";9
3;"Универсальный";9
2;"АИЖК";10
1;"Базовый договор";10
0;"Не задан";10
121;"Депозиты с использованием розничной п/к ГО + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";12
122;"Депозиты с использованием розничной п/к ГО + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";12
119;"Депозиты с использованием розничной п/к ГО#VISA CL ZP STANDART RUR";12
120;"Депозиты с использованием розничной п/к ГО#VISA GOLD ZP STANDART RUR";12
91;"Депозиты с использованием розничной п/к ДО Завод#VISA CL ROZNICA RUR";12
92;"Депозиты с использованием розничной п/к ДО Завод#VISA GOLD ROZNICA RUR";12
93;"Депозиты с использованием розничной п/к ДО Квадрат#VISA CL ROZNICA RUR";12
94;"Депозиты с использованием розничной п/к ДО Квадрат#VISA GOLD ROZNICA RUR";12
151;"Депозиты с использованием розничной п/к ККО Волна + ОВЕРДРАФТ#VISA CL ROZNICA RUR";12
152;"Депозиты с использованием розничной п/к ККО Волна + ОВЕРДРАФТ#VISA GOLD ROZNICA RUR";12
111;"Депозиты с использованием розничной п/к ККО Волна#VISA CL ROZNICA RUR";12
112;"Депозиты с использованием розничной п/к ККО Волна#VISA GOLD ROZNICA RUR";12
87;"Депозиты с использованием розничной п/к ККО Кипарис#VISA CL ROZNICA RUR";12
88;"Депозиты с использованием розничной п/к ККО Кипарис#VISA GOLD ROZNICA RUR";12
117;"Депозиты с использованием розничной п/к ККО Сапсан#VISA CL ROZNICA RUR";12
118;"Депозиты с использованием розничной п/к ККО Сапсан#VISA GOLD ROZNICA RUR";12
89;"Депозиты с использованием розничной п/к ККО Симбирцит#VISA CL ROZNICA RUR";12
90;"Депозиты с использованием розничной п/к ККО Симбирцит#VISA GOLD ROZNICA RUR";12
85;"Депозиты с использованием розничной п/к ККО Шексна#VISA CL ROZNICA RUR";12
86;"Депозиты с использованием розничной п/к ККО Шексна#VISA GOLD ROZNICA RUR";12
95;"Депозиты с использованием розничной п/к ККО Школа#VISA CL ROZNICA RUR";12
96;"Депозиты с использованием розничной п/к ККО Школа#VISA GOLD ROZNICA RUR";12
99;"Депозиты физ. лиц для сторонних клиентов ККО Волна (нерез)#VISA CL ROZNICA RUR";12
100;"Депозиты физ. лиц для сторонних клиентов ККО Волна (нерез)#VISA GOLD ROZNICA RUR";12
105;"Депозиты физ. лиц для сторонних клиентов ККО Сапсан (нерез)#VISA CL ROZNICA RUR";12
106;"Депозиты физ. лиц для сторонних клиентов ККО Сапсан (нерез)#VISA GOLD ROZNICA RUR";12
103;"Депозиты физ. лиц для сторонних клиентов ККО Школа (нерез)#VISA CL ROZNICA RUR";12
104;"Депозиты физ. лиц для сторонних клиентов ККО Школа (нерез)#VISA GOLD ROZNICA RUR";12
101;"Депозиты физ. лиц для сторонних клиентов Тольятти (нерез)#VISA CL ROZNICA RUR";12
102;"Депозиты физ. лиц для сторонних клиентов Тольятти (нерез)#VISA GOLD ROZNICA RUR";12
109;"Депозиты физ. лиц по расч. с исполь. розничной п/к в USD НЕРЕЗ#VISA CL ROZNICA USD";12
110;"Депозиты физ. лиц по расч. с исполь. розничной п/к в USD НЕРЕЗ#VISA GOLD ROZNICA USD";12
107;"Депозиты физ. лиц по расчетам с исполь. розничной п/к в Евро#VISA CL ROZNICA EUR";12
108;"Депозиты физ. лиц по расчетам с исполь. розничной п/к в Евро#VISA GOLD ROZNICA EUR";12
8;"Зарплатная карта РТС-Банк овердрафт#MIR CREDIT PREMIUM";12
9;"Зарплатная карта РТС-Банк овердрафт#MIR PENS CLASSIC";12
10;"Зарплатная карта РТС-Банк овердрафт#MIR ZP CLASSIC";12
11;"Зарплатная карта РТС-Банк овердрафт#MIR ZP PREMIUM";12
1;"Зарплатная карта РТС-Банк#MIR CREDIT PREMIUM";12
2;"Зарплатная карта РТС-Банк#MIR PENS CLASSIC";12
3;"Зарплатная карта РТС-Банк#MIR ZP CLASSIC";12
4;"Зарплатная карта РТС-Банк#MIR ZP PREMIUM";12
16;"КК ИП Борисов В.Н.#VISA CL KORP-UR RUR";12
17;"КК ИП Волчков А.С.#VISA CL KORP-UR RUR";12
18;"КК ИП Городничева Л.Г.#VISA CL KORP-UR RUR";12
19;"КК ИП Игушев И.С.#VISA CL KORP-UR RUR";12
22;"КК ИП Изюмская И.А.#VISA CL KORP-UR RUR";12
23;"КК ИП Колодин П.С..#VISA CL KORP-UR RUR";12
24;"КК ИП Круговая И.С..#VISA GOLD KORP-UR RUR";12
25;"КК ИП Логинов А.А.#VISA CL KORP-UR RUR";12
28;"КК ИП Лысоконь Н.А.#VISA CL KORP-UR RUR";12
29;"КК ИП Лысоконь Н.А.#VISA GOLD KORP-UR RUR";12
30;"КК ИП Марченко А.В.#VISA CL KORP-UR RUR";12
31;"КК ИП Махмутов И.И.#VISA CL KORP-UR RUR";12
32;"КК ИП Махмутов И.Р.#VISA CL KORP-UR RUR";12
33;"КК ИП Мусатов В.В.#VISA CL KORP-UR RUR";12
34;"КК ИП Никитин Е.С.#VISA CL KORP-UR RUR";12
35;"КК ИП Никитин Е.С.#VISA GOLD KORP-UR RUR";12
36;"КК ИП Попов Е.В.#VISA CL KORP-UR RUR";12
37;"КК ИП Салямов Р.Р.#VISA CL KORP-UR RUR";12
38;"КК ИП Салямов Р.Р.#VISA GOLD KORP-UR RUR";12
39;"КК ИП Сингатуллова В.В.#VISA CL KORP-UR RUR";12
40;"КК ИП Синякова Е.В.#VISA CL KORP-UR RUR";12
41;"КК ИП Слепов В.А.#VISA CL KORP-UR RUR";12
42;"КК ИП Тихоновский Г.С.#VISA CL KORP-UR RUR";12
43;"КК ИП Учкин Е.В.#VISA GOLD KORP-UR RUR";12
44;"КК ИП Филимонов А.Ю.#VISA CL KORP-UR RUR";12
45;"КК ИП Шомин Л.Е.#VISA CL KORP-UR RUR";12
46;"КОРПООРАТИВНАЯ КАРТА ЮР.ЛИЦА#VISA GOLD KORP-UR RUR";12
157;"КОРПОРАТИВНАЯ КАРТА РТС#VISA CL KORP-RTS RUR";12
158;"КОРПОРАТИВНАЯ КАРТА РТС#VISA GOLD KORP-RTS RUR";12
47;"КОРПОРАТИВНАЯ КАРТА ЮЛ#VISA CL KORP-UR RUR";12
48;"КОРПОРАТИВНАЯ КАРТА ЮЛ#VISA GOLD KORP-UR RUR";12
97;"КОРПОРАТИВНЫЙ СЕЙФ (ГО)#VISA CL SEIF RUR";12
113;"КОРПОРАТИВНЫЙ СЕЙФ (ГО)#VISA CL ZP STANDART RUR";12
114;"КОРПОРАТИВНЫЙ СЕЙФ (ГО)#VISA GOLD ZP STANDART RUR";12
98;"КОРПОРАТИВНЫЙ СЕЙФ (ДО Завод)#VISA CL SEIF RUR";12
115;"КОРПОРАТИВНЫЙ СЕЙФ (ДО Завод)#VISA CL ZP STANDART RUR";12
116;"КОРПОРАТИВНЫЙ СЕЙФ (ДО Завод)#VISA GOLD ZP STANDART RUR";12
0;"Не задан";12
14;"Пенс.карта (до 05.06.2015, плавающая ставка КС+1пп) + ОВЕРДРАФТ#MIR PENS CLASSIC";12
7;"Пенс.карта (с 01.08.2015, фикс ставка)#MIR PENS CLASSIC";12
13;"Пенс.карта (с 01.08.2015, фиксированная ставка)#MIR PENS CLASSIC";12
12;"Пенс.карта (с 05.06.2015 до 01.08.2015, плавающая ставка КС)#MIR PENS CLASSIC";12
6;"Пенс.карта (с 05.06.2015, плавающая ставка)#MIR PENS CLASSIC";12
15;"Пенсионная карта (фиксированная ставка) + ОВЕРДРАФТ#MIR PENS CLASSIC";12
5;"Пенсионная карта (фиксированная ставка)#MIR PENS CLASSIC";12
159;"Пенсионная карта (фиксированная ставка)#VISA CL ZP STANDART RUR";12
160;"Пенсионная карта (фиксированная ставка)#VISA GOLD ZP STANDART RUR";12
26;"Расчеты по пластиковым картам АО ""РТС-Банк"" + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";12
27;"Расчеты по пластиковым картам АО ""РТС-Банк"" + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";12
20;"Расчеты по пластиковым картам АО ""РТС-Банк""#VISA CL ZP STANDART RUR";12
21;"Расчеты по пластиковым картам АО ""РТС-Банк""#VISA GOLD ZP STANDART RUR";12
53;"Расчеты по пластиковым картам ГАОУ СПО ТКТСП#VISA CL ZP STANDART RUR";12
54;"Расчеты по пластиковым картам ГАОУ СПО ТКТСП#VISA GOLD ZP STANDART RUR";12
125;"Расчеты по пластиковым картам МП ""СРС"" + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";12
126;"Расчеты по пластиковым картам МП ""СРС"" + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";12
123;"Расчеты по пластиковым картам МП ""СРС""#VISA CL ZP STANDART RUR";12
124;"Расчеты по пластиковым картам МП ""СРС""#VISA GOLD ZP STANDART RUR";12
51;"Расчеты по пластиковым картам НУ ""Центр отдыхо Тоаз"" (ДК)#VISA CL ZP STANDART RUR";12
52;"Расчеты по пластиковым картам НУ ""Центр отдыхо Тоаз"" (ДК)#VISA GOLD ZP STANDART RUR";12
63;"Расчеты по пластиковым картам ОАО ""ТОАЗ"" НЕРЕЗИДЕНТ#VISA CL ZP STANDART RUR";12
64;"Расчеты по пластиковым картам ОАО ""ТОАЗ"" НЕРЕЗИДЕНТ#VISA GOLD ZP STANDART RUR";12
133;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"" 75 цех + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";12
134;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"" 75 цех + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";12
131;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"" 75 цех#VISA CL ZP STANDART RUR";12
132;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"" 75 цех#VISA GOLD ZP STANDART RUR";12
137;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"", ОАО ""ВЦМ"" + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";12
138;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"", ОАО ""ВЦМ"" + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";12
135;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"", ОАО ""ВЦМ""#VISA CL ZP STANDART RUR";12
136;"Расчеты по пластиковым картам ОАО ""Тольяттиазот"", ОАО ""ВЦМ""#VISA GOLD ZP STANDART RUR";12
129;"Расчеты по пластиковым картам ОАО ""ТТЦ""Индустриальный"" + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";12
130;"Расчеты по пластиковым картам ОАО ""ТТЦ""Индустриальный"" + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";12
127;"Расчеты по пластиковым картам ОАО ""ТТЦ""Индустриальный""#VISA CL ZP STANDART RUR";12
128;"Расчеты по пластиковым картам ОАО ""ТТЦ""Индустриальный""#VISA GOLD ZP STANDART RUR";12
141;"Расчеты по пластиковым картам ОАО ""Ульяновскэнерго"" + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";12
155;"Расчеты по пластиковым картам ОАО ""Ульяновскэнерго"" + ОВЕРДРАФТ#VISA CL ZP-ULENERGO RUR";12
142;"Расчеты по пластиковым картам ОАО ""Ульяновскэнерго"" + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";12
156;"Расчеты по пластиковым картам ОАО ""Ульяновскэнерго"" + ОВЕРДРАФТ#VISA GOLD ZP-ULENERGO RUR";12
139;"Расчеты по пластиковым картам ОАО ""Ульяновскэнерго""#VISA CL ZP STANDART RUR";12
153;"Расчеты по пластиковым картам ОАО ""Ульяновскэнерго""#VISA CL ZP-ULENERGO RUR";12
140;"Расчеты по пластиковым картам ОАО ""Ульяновскэнерго""#VISA GOLD ZP STANDART RUR";12
154;"Расчеты по пластиковым картам ОАО ""Ульяновскэнерго""#VISA GOLD ZP-ULENERGO RUR";12
49;"Расчеты по пластиковым картам ООО ""Академия здоровья""#VISA CL ZP STANDART RUR";12
50;"Расчеты по пластиковым картам ООО ""Академия здоровья""#VISA GOLD ZP STANDART RUR";12
59;"Расчеты по пластиковым картам ООО ""АльфаТранс""#VISA CL ZP STANDART RUR";12
60;"Расчеты по пластиковым картам ООО ""АльфаТранс""#VISA GOLD ZP STANDART RUR";12
67;"Расчеты по пластиковым картам ООО ""Бессер Девелопмент Групп""#VISA CL ZP STANDART RUR";12
68;"Расчеты по пластиковым картам ООО ""Бессер Девелопмент Групп""#VISA GOLD ZP STANDART RUR";12
55;"Расчеты по пластиковым картам ООО ""Дилерал""#VISA CL ZP STANDART RUR";12
56;"Расчеты по пластиковым картам ООО ""Дилерал""#VISA GOLD ZP STANDART RUR";12
65;"Расчеты по пластиковым картам ООО ""Интеркон""#VISA CL ZP STANDART RUR";12
66;"Расчеты по пластиковым картам ООО ""Интеркон""#VISA GOLD ZP STANDART RUR";12
69;"Расчеты по пластиковым картам ООО ""КОНЦЕПТ""#VISA CL ZP STANDART RUR";12
70;"Расчеты по пластиковым картам ООО ""КОНЦЕПТ""#VISA GOLD ZP STANDART RUR";12
73;"Расчеты по пластиковым картам ООО ""Монтажтехстрой""#VISA CL ZP STANDART RUR";12
74;"Расчеты по пластиковым картам ООО ""Монтажтехстрой""#VISA GOLD ZP STANDART RUR";12
83;"Расчеты по пластиковым картам ООО ""МСА Строй""#VISA CL ZP STANDART RUR";12
84;"Расчеты по пластиковым картам ООО ""МСА Строй""#VISA GOLD ZP STANDART RUR";12
79;"Расчеты по пластиковым картам ООО ""Парус""#VISA CL ZP STANDART RUR";12
80;"Расчеты по пластиковым картам ООО ""Парус""#VISA GOLD ZP STANDART RUR";12
57;"Расчеты по пластиковым картам ООО ""РемСтрой""#VISA CL ZP STANDART RUR";12
58;"Расчеты по пластиковым картам ООО ""РемСтрой""#VISA GOLD ZP STANDART RUR";12
77;"Расчеты по пластиковым картам ООО ""Ротонда""#VISA CL ZP STANDART RUR";12
78;"Расчеты по пластиковым картам ООО ""Ротонда""#VISA GOLD ZP STANDART RUR";12
75;"Расчеты по пластиковым картам ООО ""Строй-Сервис""#VISA CL ZP STANDART RUR";12
76;"Расчеты по пластиковым картам ООО ""Строй-Сервис""#VISA GOLD ZP STANDART RUR";12
161;"Расчеты по пластиковым картам ООО ""СТРОЙЭЛИТ""#VISA CL ZP STANDART RUR";12
162;"Расчеты по пластиковым картам ООО ""СТРОЙЭЛИТ""#VISA GOLD ZP STANDART RUR";12
145;"Расчеты по пластиковым картам ООО ""ТольяттиТехСтекло"" + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";12
146;"Расчеты по пластиковым картам ООО ""ТольяттиТехСтекло"" + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";12
143;"Расчеты по пластиковым картам ООО ""ТольяттиТехСтекло""#VISA CL ZP STANDART RUR";12
144;"Расчеты по пластиковым картам ООО ""ТольяттиТехСтекло""#VISA GOLD ZP STANDART RUR";12
149;"Расчеты по пластиковым картам ООО ""ШКДП"" + ОВЕРДРАФТ#VISA CL ZP STANDART RUR";12
150;"Расчеты по пластиковым картам ООО ""ШКДП"" + ОВЕРДРАФТ#VISA GOLD ZP STANDART RUR";12
61;"Расчеты по пластиковым картам ООО ""ШКДП"" НЕРЕЗИДЕНТ#VISA CL ZP STANDART RUR";12
62;"Расчеты по пластиковым картам ООО ""ШКДП"" НЕРЕЗИДЕНТ#VISA GOLD ZP STANDART RUR";12
147;"Расчеты по пластиковым картам ООО ""ШКДП""#VISA CL ZP STANDART RUR";12
148;"Расчеты по пластиковым картам ООО ""ШКДП""#VISA GOLD ZP STANDART RUR";12
81;"Расчеты по пластиковым картам ООО ""ЭКО-СТРОЙ""#VISA CL ZP STANDART RUR";12
82;"Расчеты по пластиковым картам ООО ""ЭКО-СТРОЙ""#VISA GOLD ZP STANDART RUR";12
71;"Расчеты по пластиковым картам ООО ""ЭСКДЭ"" НЕРЕЗИДЕНТ#VISA CL ZP STANDART RUR";12
72;"Расчеты по пластиковым картам ООО ""ЭСКДЭ"" НЕРЕЗИДЕНТ#VISA GOLD ZP STANDART RUR";12
0;"Текущие счета";4
